[0.091s] Invoking command in '/home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/indowings/scripts/2026-06-25/ros2_ws/install/px4_mission:/opt/ros/humble /usr/bin/cmake --build /home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs -- -j8 -l8
[11.576s] [  1%] Built target px4_msgs__rs
[11.712s] [  1%] Built target ament_cmake_python_symlink_px4_msgs
[11.995s] [  1%] Built target px4_msgs__cpp
[13.557s] running egg_info
[13.693s] writing px4_msgs.egg-info/PKG-INFO
[13.695s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[20.140s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__struct.h
[20.140s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__type_support.h
[20.141s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__functions.h
[20.142s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__struct.h
[20.143s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__type_support.h
[20.143s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__functions.h
[20.144s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__struct.h
[20.145s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__type_support.h
[20.146s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__functions.h
[20.146s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__struct.h
[20.147s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.h
[20.148s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__functions.h
[20.150s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__struct.h
[20.151s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__type_support.h
[20.153s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__functions.h
[20.155s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__struct.h
[20.155s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__type_support.h
[20.156s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__functions.h
[20.156s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__struct.h
[20.156s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__type_support.h
[20.157s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__functions.h
[20.157s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__struct.h
[20.157s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__type_support.h
[20.158s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__functions.h
[20.159s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__struct.h
[20.159s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__type_support.h
[20.160s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_temp__functions.h
[20.160s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_temp__struct.h
[20.161s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_temp__type_support.h
[20.162s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__functions.h
[20.162s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__struct.h
[20.162s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__type_support.h
[20.162s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__functions.h
[20.163s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__struct.h
[20.163s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__type_support.h
[20.163s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__functions.h
[20.164s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__struct.h
[20.164s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__type_support.h
[20.164s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__functions.h
[20.164s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__struct.h
[20.165s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__type_support.h
[20.166s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__functions.h
[20.167s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__struct.h
[20.168s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__type_support.h
[20.170s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/target_gnss__functions.h
[20.171s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/target_gnss__struct.h
[20.173s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/target_gnss__type_support.h
[20.173s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__functions.h
[20.174s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__struct.h
[20.174s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__type_support.h
[20.177s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__functions.h
[20.178s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__struct.h
[20.178s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__type_support.h
[20.179s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__functions.h
[20.179s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__struct.h
[20.180s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__type_support.h
[20.180s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__functions.h
[20.181s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__struct.h
[20.182s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__type_support.h
[20.182s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__functions.h
[20.182s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__struct.h
[20.183s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__type_support.h
[20.183s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint6dof__functions.h
[20.183s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint6dof__struct.h
[20.184s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint6dof__type_support.h
[20.185s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__functions.h
[20.185s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__struct.h
[20.185s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__type_support.h
[20.185s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__functions.h
[20.186s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__struct.h
[20.187s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__type_support.h
[20.189s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__functions.h
[20.189s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__struct.h
[20.191s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__type_support.h
[20.192s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__functions.h
[20.193s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__struct.h
[20.194s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__type_support.h
[20.194s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__functions.h
[20.195s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__struct.h
[20.196s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__type_support.h
[20.196s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__functions.h
[20.198s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__struct.h
[20.198s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__type_support.h
[20.199s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__functions.h
[20.200s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__struct.h
[20.202s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__type_support.h
[20.202s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__functions.h
[20.202s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__struct.h
[20.203s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__type_support.h
[20.203s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__functions.h
[20.203s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__struct.h
[20.204s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__type_support.h
[20.204s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__functions.h
[20.204s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__struct.h
[20.205s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__type_support.h
[20.206s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__functions.h
[20.206s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.h
[20.206s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__type_support.h
[20.208s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__functions.h
[20.208s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__struct.h
[20.210s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__type_support.h
[20.214s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__functions.h
[20.215s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__struct.h
[20.216s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__type_support.h
[20.217s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__functions.h
[20.217s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.h
[20.218s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.h
[20.220s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__functions.h
[20.222s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__struct.h
[20.222s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__type_support.h
[20.222s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__functions.h
[20.223s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__struct.h
[20.223s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__type_support.h
[20.224s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__functions.h
[20.224s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__struct.h
[20.224s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__type_support.h
[20.225s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__functions.h
[20.225s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.h
[20.225s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__type_support.h
[20.226s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__functions.h
[20.226s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__struct.h
[20.226s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.h
[20.226s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__functions.h
[20.227s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__struct.h
